2025-04-10T10:48:34.826032,0.3379500210285187
2025-04-10T10:48:36.844989,0.3450000286102295
2025-04-10T10:48:39.880469,0.34995001554489136
2025-04-10T10:48:42.894974,0.2560500204563141
2025-04-10T10:48:45.905996,0.3829500079154968
2025-04-10T10:48:48.923184,0.3330000042915344
2025-04-10T10:48:51.956771,0.34005001187324524
2025-04-10T10:48:56.000041,0.3469500243663788
2025-04-10T10:48:59.039885,0.3349500298500061
2025-04-10T10:49:01.066304,0.325950026512146
2025-04-10T10:49:04.082582,0.30705001950263977
2025-04-10T10:49:06.096229,0.3349500298500061
2025-04-10T10:49:09.110265,0.3040500283241272
2025-04-10T10:49:12.121986,0.30195000767707825
2025-04-10T10:49:15.150283,0.325950026512146
2025-04-10T10:49:18.159451,0.31800001859664917
2025-04-10T10:49:21.188483,0.3160500228404999
2025-04-10T10:49:25.217698,0.30705001950263977
2025-04-10T10:49:28.256185,0.2850000262260437
2025-04-10T10:49:31.278269,0.31095001101493835
2025-04-10T10:49:34.300560,0.30900001525878906
2025-04-10T10:49:37.319667,0.31800001859664917
2025-04-10T10:49:40.345676,0.32295000553131104
2025-04-10T10:49:43.366811,0.32100000977516174
2025-04-10T10:49:46.401048,0.32295000553131104
2025-04-10T10:49:49.438133,0.2950500249862671
2025-04-10T10:49:52.452242,0.3040500283241272
2025-04-10T10:49:56.486435,0.4140000343322754
2025-04-10T10:49:59.499825,0.3349500298500061
2025-04-10T10:50:02.517222,0.35895001888275146
2025-04-10T10:50:05.548335,0.3520500063896179
2025-04-10T10:50:08.573999,0.3540000021457672
2025-04-10T10:50:11.593069,0.35895001888275146
2025-04-10T10:50:14.614464,0.364050030708313
2025-04-10T10:50:17.641367,0.34005001187324524
2025-04-10T10:50:20.662154,0.3450000286102295
2025-04-10T10:50:23.688352,0.34995001554489136
2025-04-10T10:50:26.725915,0.34005001187324524
2025-04-10T10:50:31.764682,0.3469500243663788
2025-04-10T10:50:36.801242,0.3349500298500061
2025-04-10T10:50:39.835293,0.35895001888275146
2025-04-10T10:50:42.857192,0.34995001554489136
2025-04-10T10:50:45.877148,0.3450000286102295
2025-04-10T10:50:47.890504,0.3469500243663788
2025-04-10T10:50:50.922679,0.3520500063896179
2025-04-10T10:50:53.952697,0.34005001187324524
2025-04-10T10:50:56.968324,0.34200000762939453
2025-04-10T10:50:58.979656,0.3660000264644623
2025-04-10T10:51:03.010838,0.34005001187324524
2025-04-10T10:51:06.029373,0.3540000021457672
2025-04-10T10:51:11.059285,0.3469500243663788
2025-04-10T10:51:14.077660,0.35895001888275146
2025-04-10T10:51:17.112394,0.3520500063896179
2025-04-10T10:51:20.123525,0.3570000231266022
2025-04-10T10:51:23.140213,0.3469500243663788
2025-04-10T10:51:26.177171,0.36195001006126404
2025-04-10T10:51:29.199810,0.364050030708313
2025-04-10T10:51:32.225930,0.36195001006126404
2025-04-10T10:51:36.277794,2.8180501461029053
2025-04-10T10:51:39.312170,1.1089500188827515
2025-04-10T10:51:42.337705,-0.06405000388622284
2025-04-10T10:51:45.355292,5.55495023727417
2025-04-10T10:51:48.384267,5.076000213623047
2025-04-10T10:51:51.408229,4.875
2025-04-10T10:51:54.434031,2.39205002784729
2025-04-10T10:51:57.457003,-4.531050205230713
2025-04-10T10:52:00.478333,-0.7770000100135803
2025-04-10T10:52:03.500242,-0.6360000371932983
2025-04-10T10:52:06.537505,3.646050214767456
2025-04-10T10:52:10.563432,1.6500000953674316
2025-04-10T10:52:13.589465,0.32805001735687256
2025-04-10T10:52:16.616403,0.3660000264644623
2025-04-10T10:52:19.647317,0.3520500063896179
2025-04-10T10:52:22.663622,0.3469500243663788
2025-04-10T10:52:25.706724,0.34995001554489136
2025-04-10T10:52:28.742242,0.36195001006126404
2025-04-10T10:52:31.757635,0.3660000264644623
2025-04-10T10:52:33.772803,0.364050030708313
2025-04-10T10:52:36.800922,0.35895001888275146
2025-04-10T10:52:39.821533,0.3520500063896179
2025-04-10T10:52:43.855698,0.364050030708313
2025-04-10T10:52:46.879457,0.3349500298500061
2025-04-10T10:52:49.900123,0.34995001554489136
2025-04-10T10:52:52.926861,0.3469500243663788
2025-04-10T10:52:55.964462,0.3520500063896179
2025-04-10T10:52:58.991482,0.37800002098083496
2025-04-10T10:53:02.024272,0.3349500298500061
2025-04-10T10:53:05.044211,0.34005001187324524
2025-04-10T10:53:07.064160,0.3520500063896179
2025-04-10T10:53:09.084455,0.364050030708313
2025-04-10T10:53:12.105005,0.3660000264644623
2025-04-10T10:53:16.152945,0.364050030708313
2025-04-10T10:53:19.173689,0.3660000264644623
2025-04-10T10:53:22.204110,0.34995001554489136
2025-04-10T10:53:29.260782,0.364050030708313
2025-04-10T10:53:32.276609,0.3540000021457672
2025-04-10T10:53:34.298345,0.3520500063896179
2025-04-10T10:53:37.322082,0.3570000231266022
2025-04-10T10:53:40.352864,0.36900001764297485
2025-04-10T10:53:43.373464,0.34995001554489136
2025-04-10T10:53:47.389099,0.364050030708313
2025-04-10T10:53:50.407796,0.3570000231266022
2025-04-10T10:53:53.427949,0.37095001339912415
2025-04-10T10:53:56.436054,0.3829500079154968
2025-04-10T10:53:59.455871,0.3379500210285187
2025-04-10T10:54:01.476231,0.36195001006126404
2025-04-10T10:54:05.490206,0.3570000231266022
2025-04-10T10:54:08.514838,0.3450000286102295
2025-04-10T10:54:11.523510,0.3570000231266022
2025-04-10T10:54:14.531937,0.3520500063896179
2025-04-10T10:54:18.554526,0.36195001006126404
2025-04-10T10:54:20.561284,0.3540000021457672
2025-04-10T10:54:22.577249,0.36195001006126404
2025-04-10T10:54:25.598083,0.3520500063896179
2025-04-10T10:54:26.614691,0.35895001888275146
2025-04-10T10:54:28.643926,0.3570000231266022
2025-04-10T10:54:31.689734,0.36195001006126404
2025-04-10T10:54:34.714484,0.3540000021457672
2025-04-10T10:54:37.751606,0.35895001888275146
2025-04-10T10:54:41.782783,0.36195001006126404
2025-04-10T10:54:45.805668,0.3660000264644623
2025-04-10T10:54:48.829942,0.36195001006126404
2025-04-10T10:54:50.842099,0.3660000264644623
2025-04-10T10:54:53.861592,0.37095001339912415
2025-04-10T10:54:54.868671,0.3540000021457672
2025-04-10T10:54:57.885185,0.3570000231266022
2025-04-10T10:54:59.897189,0.36900001764297485
2025-04-10T10:55:01.912237,0.3540000021457672
2025-04-10T10:55:04.921976,0.35895001888275146
2025-04-10T10:55:07.943748,0.36900001764297485
2025-04-10T10:55:10.962573,0.3570000231266022
2025-04-10T10:55:16.990245,0.35895001888275146
2025-04-10T10:55:22.019585,0.3450000286102295
2025-04-10T10:55:25.041971,0.3570000231266022
2025-04-10T10:55:30.068631,0.3660000264644623
2025-04-10T10:55:32.077450,0.37095001339912415
2025-04-10T10:55:35.086681,0.37605002522468567
2025-04-10T10:55:38.104170,0.3660000264644623
